nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
54592/79832 [===================>..........] - ETA: 2:18
54624/79832 [===================>..........] - ETA: 2:18
54656/79832 [===================>..........] - ETA: 2:18
54688/79832 [===================>..........] - ETA: 2:18
54720/79832 [===================>..........] - ETA: 2:18
54752/79832 [===================>..........] - ETA: 2:18
54784/79832 [===================>..........] - ETA: 2:17
54816/79832 [===================>..........] - ETA: 2:17
54848/79832 [===================>..........] - ETA: 2:17
54880/79832 [===================>..........] - ETA: 2:17
54912/79832 [===================>..........] - ETA: 2:17
54944/79832 [===================>..........] - ETA: 2:17
54976/79832 [===================>..........] - ETA: 2:16
55008/79832 [===================>..........] - ETA: 2:16
55040/79832 [===================>..........] - ETA: 2:16
55072/79832 [===================>..........] - ETA: 2:16
55104/79832 [===================>..........] - ETA: 2:16
55136/79832 [===================>..........] - ETA: 2:15
55168/79832 [===================>..........] - ETA: 2:15
55200/79832 [===================>..........] - ETA: 2:15
55232/79832 [===================>..........] - ETA: 2:15
55264/79832 [===================>..........] - ETA: 2:15
55296/79832 [===================>..........] - ETA: 2:15
55328/79832 [===================>..........] - ETA: 2:14
55360/79832 [===================>..........] - ETA: 2:14
55392/79832 [===================>..........] - ETA: 2:14
55424/79832 [===================>..........] - ETA: 2:14
55456/79832 [===================>..........] - ETA: 2:14
55488/79832 [===================>..........] - ETA: 2:14
55520/79832 [===================>..........] - ETA: 2:13
55552/79832 [===================>..........] - ETA: 2:13
55584/79832 [===================>..........] - ETA: 2:13
55616/79832 [===================>..........] - ETA: 2:13
55648/79832 [===================>..........] - ETA: 2:13
55680/79832 [===================>..........] - ETA: 2:12
55712/79832 [===================>..........] - ETA: 2:12
55744/79832 [===================>..........] - ETA: 2:12
55776/79832 [===================>..........] - ETA: 2:12
55808/79832 [===================>..........] - ETA: 2:12
55840/79832 [===================>..........] - ETA: 2:12
55872/79832 [===================>..........] - ETA: 2:11
55904/79832 [====================>.........] - ETA: 2:11
55936/79832 [====================>.........] - ETA: 2:11
55968/79832 [====================>.........] - ETA: 2:11
56000/79832 [====================>.........] - ETA: 2:11
56032/79832 [====================>.........] - ETA: 2:11
56064/79832 [====================>.........] - ETA: 2:10
56096/79832 [====================>.........] - ETA: 2:10
56128/79832 [====================>.........] - ETA: 2:10
56160/79832 [====================>.........] - ETA: 2:10
56192/79832 [====================>.........] - ETA: 2:10
56224/79832 [====================>.........] - ETA: 2:09
56256/79832 [====================>.........] - ETA: 2:09
56288/79832 [====================>.........] - ETA: 2:09
56320/79832 [====================>.........] - ETA: 2:09
56352/79832 [====================>.........] - ETA: 2:09
56384/79832 [====================>.........] - ETA: 2:09
56416/79832 [====================>.........] - ETA: 2:08
56448/79832 [====================>.........] - ETA: 2:08
56480/79832 [====================>.........] - ETA: 2:08
56512/79832 [====================>.........] - ETA: 2:08
56544/79832 [====================>.........] - ETA: 2:08
56576/79832 [====================>.........] - ETA: 2:08
56608/79832 [====================>.........] - ETA: 2:07
56640/79832 [====================>.........] - ETA: 2:07
56672/79832 [====================>.........] - ETA: 2:07
56704/79832 [====================>.........] - ETA: 2:07
56736/79832 [====================>.........] - ETA: 2:07
56768/79832 [====================>.........] - ETA: 2:07
56800/79832 [====================>.........] - ETA: 2:06
56832/79832 [====================>.........] - ETA: 2:06
56864/79832 [====================>.........] - ETA: 2:06
56896/79832 [====================>.........] - ETA: 2:06
56928/79832 [====================>.........] - ETA: 2:06
56960/79832 [====================>.........] - ETA: 2:05
56992/79832 [====================>.........] - ETA: 2:05
57024/79832 [====================>.........] - ETA: 2:05
57056/79832 [====================>.........] - ETA: 2:05
57088/79832 [====================>.........] - ETA: 2:05
57120/79832 [====================>.........] - ETA: 2:05
57152/79832 [====================>.........] - ETA: 2:04
57184/79832 [====================>.........] - ETA: 2:04
57216/79832 [====================>.........] - ETA: 2:04
57248/79832 [====================>.........] - ETA: 2:04
57280/79832 [====================>.........] - ETA: 2:04
57312/79832 [====================>.........] - ETA: 2:04
57344/79832 [====================>.........] - ETA: 2:03
57376/79832 [====================>.........] - ETA: 2:03
57408/79832 [====================>.........] - ETA: 2:03
57440/79832 [====================>.........] - ETA: 2:03
57472/79832 [====================>.........] - ETA: 2:03
57504/79832 [====================>.........] - ETA: 2:02
57536/79832 [====================>.........] - ETA: 2:02
57568/79832 [====================>.........] - ETA: 2:02
57600/79832 [====================>.........] - ETA: 2:02
57632/79832 [====================>.........] - ETA: 2:02
57664/79832 [====================>.........] - ETA: 2:02
57696/79832 [====================>.........] - ETA: 2:01
57728/79832 [====================>.........] - ETA: 2:01
57760/79832 [====================>.........] - ETA: 2:01
57792/79832 [====================>.........] - ETA: 2:01
57824/79832 [====================>.........] - ETA: 2:01
57856/79832 [====================>.........] - ETA: 2:01
57888/79832 [====================>.........] - ETA: 2:00
57920/79832 [====================>.........] - ETA: 2:00
57952/79832 [====================>.........] - ETA: 2:00
57984/79832 [====================>.........] - ETA: 2:00
58016/79832 [====================>.........] - ETA: 2:00
58048/79832 [====================>.........] - ETA: 1:59
58080/79832 [====================>.........] - ETA: 1:59
58112/79832 [====================>.........] - ETA: 1:59
58144/79832 [====================>.........] - ETA: 1:59
58176/79832 [====================>.........] - ETA: 1:59
58208/79832 [====================>.........] - ETA: 1:59
58240/79832 [====================>.........] - ETA: 1:58
58272/79832 [====================>.........] - ETA: 1:58
58304/79832 [====================>.........] - ETA: 1:58
58336/79832 [====================>.........] - ETA: 1:58
58368/79832 [====================>.........] - ETA: 1:58
58400/79832 [====================>.........] - ETA: 1:58
58432/79832 [====================>.........] - ETA: 1:57
58464/79832 [====================>.........] - ETA: 1:57
58496/79832 [====================>.........] - ETA: 1:57
58528/79832 [====================>.........] - ETA: 1:57
58560/79832 [=====================>........] - ETA: 1:57
58592/79832 [=====================>........] - ETA: 1:56
58624/79832 [=====================>........] - ETA: 1:56
58656/79832 [=====================>........] - ETA: 1:56
58688/79832 [=====================>........] - ETA: 1:56
58720/79832 [=====================>........] - ETA: 1:56
58752/79832 [=====================>........] - ETA: 1:56
58784/79832 [=====================>........] - ETA: 1:55
58816/79832 [=====================>........] - ETA: 1:55
58848/79832 [=====================>........] - ETA: 1:55
58880/79832 [=====================>........] - ETA: 1:55
58912/79832 [=====================>........] - ETA: 1:55
58944/79832 [=====================>........] - ETA: 1:55
58976/79832 [=====================>........] - ETA: 1:54
59008/79832 [=====================>........] - ETA: 1:54
59040/79832 [=====================>........] - ETA: 1:54
59072/79832 [=====================>........] - ETA: 1:54
59104/79832 [=====================>........] - ETA: 1:54
59136/79832 [=====================>........] - ETA: 1:53
59168/79832 [=====================>........] - ETA: 1:53
59200/79832 [=====================>........] - ETA: 1:53
59232/79832 [=====================>........] - ETA: 1:53
59264/79832 [=====================>........] - ETA: 1:53
59296/79832 [=====================>........] - ETA: 1:53
59328/79832 [=====================>........] - ETA: 1:52
59360/79832 [=====================>........] - ETA: 1:52
59392/79832 [=====================>........] - ETA: 1:52
59424/79832 [=====================>........] - ETA: 1:52
59456/79832 [=====================>........] - ETA: 1:52
59488/79832 [=====================>........] - ETA: 1:52
59520/79832 [=====================>........] - ETA: 1:51
59552/79832 [=====================>........] - ETA: 1:51
59584/79832 [=====================>........] - ETA: 1:51
59616/79832 [=====================>........] - ETA: 1:51
59648/79832 [=====================>........] - ETA: 1:51
59680/79832 [=====================>........] - ETA: 1:50
59712/79832 [=====================>........] - ETA: 1:50
59744/79832 [=====================>........] - ETA: 1:50
59776/79832 [=====================>........] - ETA: 1:50
59808/79832 [=====================>........] - ETA: 1:50
59840/79832 [=====================>........] - ETA: 1:50
59872/79832 [=====================>........] - ETA: 1:49
59904/79832 [=====================>........] - ETA: 1:49
59936/79832 [=====================>........] - ETA: 1:49
59968/79832 [=====================>........] - ETA: 1:49
60000/79832 [=====================>........] - ETA: 1:49
60032/79832 [=====================>........] - ETA: 1:49
60064/79832 [=====================>........] - ETA: 1:48
60096/79832 [=====================>........] - ETA: 1:48
60128/79832 [=====================>........] - ETA: 1:48
60160/79832 [=====================>........] - ETA: 1:48
60192/79832 [=====================>........] - ETA: 1:48
60224/79832 [=====================>........] - ETA: 1:47
60256/79832 [=====================>........] - ETA: 1:47
60288/79832 [=====================>........] - ETA: 1:47
60320/79832 [=====================>........] - ETA: 1:47
60352/79832 [=====================>........] - ETA: 1:47
60384/79832 [=====================>........] - ETA: 1:47
60416/79832 [=====================>........] - ETA: 1:46
60448/79832 [=====================>........] - ETA: 1:46
60480/79832 [=====================>........] - ETA: 1:46
60512/79832 [=====================>........] - ETA: 1:46
60544/79832 [=====================>........] - ETA: 1:46
60576/79832 [=====================>........] - ETA: 1:46
60608/79832 [=====================>........] - ETA: 1:45
60640/79832 [=====================>........] - ETA: 1:45
60672/79832 [=====================>........] - ETA: 1:45
60704/79832 [=====================>........] - ETA: 1:45
60736/79832 [=====================>........] - ETA: 1:45
60768/79832 [=====================>........] - ETA: 1:44
60800/79832 [=====================>........] - ETA: 1:44
60832/79832 [=====================>........] - ETA: 1:44
60864/79832 [=====================>........] - ETA: 1:44
60896/79832 [=====================>........] - ETA: 1:44
60928/79832 [=====================>........] - ETA: 1:44
60960/79832 [=====================>........] - ETA: 1:43
60992/79832 [=====================>........] - ETA: 1:43
61024/79832 [=====================>........] - ETA: 1:43
61056/79832 [=====================>........] - ETA: 1:43
61088/79832 [=====================>........] - ETA: 1:43
61120/79832 [=====================>........] - ETA: 1:43
61152/79832 [=====================>........] - ETA: 1:42
61184/79832 [=====================>........] - ETA: 1:42
61216/79832 [======================>.......] - ETA: 1:42
61248/79832 [======================>.......] - ETA: 1:42
61280/79832 [======================>.......] - ETA: 1:42
61312/79832 [======================>.......] - ETA: 1:41
61344/79832 [======================>.......] - ETA: 1:41
61376/79832 [======================>.......] - ETA: 1:41
61408/79832 [======================>.......] - ETA: 1:41
61440/79832 [======================>.......] - ETA: 1:41
61472/79832 [======================>.......] - ETA: 1:41
61504/79832 [======================>.......] - ETA: 1:40
61536/79832 [======================>.......] - ETA: 1:40
61568/79832 [======================>.......] - ETA: 1:40
61600/79832 [======================>.......] - ETA: 1:40
61632/79832 [======================>.......] - ETA: 1:40
61664/79832 [======================>.......] - ETA: 1:40
61696/79832 [======================>.......] - ETA: 1:39
61728/79832 [======================>.......] - ETA: 1:39
61760/79832 [======================>.......] - ETA: 1:39
61792/79832 [======================>.......] - ETA: 1:39
61824/79832 [======================>.......] - ETA: 1:39
61856/79832 [======================>.......] - ETA: 1:38
61888/79832 [======================>.......] - ETA: 1:38
61920/79832 [======================>.......] - ETA: 1:38
61952/79832 [======================>.......] - ETA: 1:38
61984/79832 [======================>.......] - ETA: 1:38
62016/79832 [======================>.......] - ETA: 1:38
62048/79832 [======================>.......] - ETA: 1:37
62080/79832 [======================>.......] - ETA: 1:37
62112/79832 [======================>.......] - ETA: 1:37
62144/79832 [======================>.......] - ETA: 1:37
62176/79832 [======================>.......] - ETA: 1:37
62208/79832 [======================>.......] - ETA: 1:37
62240/79832 [======================>.......] - ETA: 1:36
62272/79832 [======================>.......] - ETA: 1:36
62304/79832 [======================>.......] - ETA: 1:36
62336/79832 [======================>.......] - ETA: 1:36
62368/79832 [======================>.......] - ETA: 1:36
62400/79832 [======================>.......] - ETA: 1:35
62432/79832 [======================>.......] - ETA: 1:35
62464/79832 [======================>.......] - ETA: 1:35
62496/79832 [======================>.......] - ETA: 1:35
62528/79832 [======================>.......] - ETA: 1:35
62560/79832 [======================>.......] - ETA: 1:35
62592/79832 [======================>.......] - ETA: 1:34
62624/79832 [======================>.......] - ETA: 1:34
62656/79832 [======================>.......] - ETA: 1:34
62688/79832 [======================>.......] - ETA: 1:34
62720/79832 [======================>.......] - ETA: 1:34
62752/79832 [======================>.......] - ETA: 1:34
62784/79832 [======================>.......] - ETA: 1:33
62816/79832 [======================>.......] - ETA: 1:33
62848/79832 [======================>.......] - ETA: 1:33
62880/79832 [======================>.......] - ETA: 1:33
62912/79832 [======================>.......] - ETA: 1:33
62944/79832 [======================>.......] - ETA: 1:32
62976/79832 [======================>.......] - ETA: 1:32
63008/79832 [======================>.......] - ETA: 1:32
63040/79832 [======================>.......] - ETA: 1:32
63072/79832 [======================>.......] - ETA: 1:32
63104/79832 [======================>.......] - ETA: 1:32
63136/79832 [======================>.......] - ETA: 1:31
63168/79832 [======================>.......] - ETA: 1:31
63200/79832 [======================>.......] - ETA: 1:31
63232/79832 [======================>.......] - ETA: 1:31
63264/79832 [======================>.......] - ETA: 1:31
63296/79832 [======================>.......] - ETA: 1:31
63328/79832 [======================>.......] - ETA: 1:30
63360/79832 [======================>.......] - ETA: 1:30
63392/79832 [======================>.......] - ETA: 1:30
63424/79832 [======================>.......] - ETA: 1:30
63456/79832 [======================>.......] - ETA: 1:30
63488/79832 [======================>.......] - ETA: 1:30
63520/79832 [======================>.......] - ETA: 1:29
63552/79832 [======================>.......] - ETA: 1:29
63584/79832 [======================>.......] - ETA: 1:29
63616/79832 [======================>.......] - ETA: 1:29
63648/79832 [======================>.......] - ETA: 1:29
63680/79832 [======================>.......] - ETA: 1:28
63712/79832 [======================>.......] - ETA: 1:28
63744/79832 [======================>.......] - ETA: 1:28
63776/79832 [======================>.......] - ETA: 1:28
63808/79832 [======================>.......] - ETA: 1:28
63840/79832 [======================>.......] - ETA: 1:28
63872/79832 [=======================>......] - ETA: 1:27
63904/79832 [=======================>......] - ETA: 1:27
63936/79832 [=======================>......] - ETA: 1:27
63968/79832 [=======================>......] - ETA: 1:27
64000/79832 [=======================>......] - ETA: 1:27
64032/79832 [=======================>......] - ETA: 1:27
64064/79832 [=======================>......] - ETA: 1:26
64096/79832 [=======================>......] - ETA: 1:26
64128/79832 [=======================>......] - ETA: 1:26
64160/79832 [=======================>......] - ETA: 1:26
64192/79832 [=======================>......] - ETA: 1:26
64224/79832 [=======================>......] - ETA: 1:25
64256/79832 [=======================>......] - ETA: 1:25
64288/79832 [=======================>......] - ETA: 1:25
64320/79832 [=======================>......] - ETA: 1:25
64352/79832 [=======================>......] - ETA: 1:25
64384/79832 [=======================>......] - ETA: 1:25
64416/79832 [=======================>......] - ETA: 1:24
64448/79832 [=======================>......] - ETA: 1:24
64480/79832 [=======================>......] - ETA: 1:24
64512/79832 [=======================>......] - ETA: 1:24
64544/79832 [=======================>......] - ETA: 1:24
64576/79832 [=======================>......] - ETA: 1:24
64608/79832 [=======================>......] - ETA: 1:23
64640/79832 [=======================>......] - ETA: 1:23
64672/79832 [=======================>......] - ETA: 1:23
64704/79832 [=======================>......] - ETA: 1:23
64736/79832 [=======================>......] - ETA: 1:23
64768/79832 [=======================>......] - ETA: 1:22
64800/79832 [=======================>......] - ETA: 1:22
64832/79832 [=======================>......] - ETA: 1:22
64864/79832 [=======================>......] - ETA: 1:22
64896/79832 [=======================>......] - ETA: 1:22
64928/79832 [=======================>......] - ETA: 1:22
64960/79832 [=======================>......] - ETA: 1:21
64992/79832 [=======================>......] - ETA: 1:21
65024/79832 [=======================>......] - ETA: 1:21
65056/79832 [=======================>......] - ETA: 1:21
65088/79832 [=======================>......] - ETA: 1:21
65120/79832 [=======================>......] - ETA: 1:21
65152/79832 [=======================>......] - ETA: 1:20
65184/79832 [=======================>......] - ETA: 1:20
65216/79832 [=======================>......] - ETA: 1:20
65248/79832 [=======================>......] - ETA: 1:20
65280/79832 [=======================>......] - ETA: 1:20
65312/79832 [=======================>......] - ETA: 1:19
65344/79832 [=======================>......] - ETA: 1:19
65376/79832 [=======================>......] - ETA: 1:19
65408/79832 [=======================>......] - ETA: 1:19
65440/79832 [=======================>......] - ETA: 1:19
65472/79832 [=======================>......] - ETA: 1:19
65504/79832 [=======================>......] - ETA: 1:18
65536/79832 [=======================>......] - ETA: 1:18
65568/79832 [=======================>......] - ETA: 1:18
65600/79832 [=======================>......] - ETA: 1:18
65632/79832 [=======================>......] - ETA: 1:18
65664/79832 [=======================>......] - ETA: 1:18
65696/79832 [=======================>......] - ETA: 1:17
65728/79832 [=======================>......] - ETA: 1:17
65760/79832 [=======================>......] - ETA: 1:17
65792/79832 [=======================>......] - ETA: 1:17
65824/79832 [=======================>......] - ETA: 1:17
65856/79832 [=======================>......] - ETA: 1:16
65888/79832 [=======================>......] - ETA: 1:16
65920/79832 [=======================>......] - ETA: 1:16
65952/79832 [=======================>......] - ETA: 1:16
65984/79832 [=======================>......] - ETA: 1:16
66016/79832 [=======================>......] - ETA: 1:16
66048/79832 [=======================>......] - ETA: 1:15
66080/79832 [=======================>......] - ETA: 1:15
66112/79832 [=======================>......] - ETA: 1:15
66144/79832 [=======================>......] - ETA: 1:15
66176/79832 [=======================>......] - ETA: 1:15
66208/79832 [=======================>......] - ETA: 1:15
66240/79832 [=======================>......] - ETA: 1:14
66272/79832 [=======================>......] - ETA: 1:14
66304/79832 [=======================>......] - ETA: 1:14
66336/79832 [=======================>......] - ETA: 1:14
66368/79832 [=======================>......] - ETA: 1:14
66400/79832 [=======================>......] - ETA: 1:13
66432/79832 [=======================>......] - ETA: 1:13
66464/79832 [=======================>......] - ETA: 1:13
66496/79832 [=======================>......] - ETA: 1:13
66528/79832 [========================>.....] - ETA: 1:13
66560/79832 [========================>.....] - ETA: 1:13
66592/79832 [========================>.....] - ETA: 1:12
66624/79832 [========================>.....] - ETA: 1:12
66656/79832 [========================>.....] - ETA: 1:12
66688/79832 [========================>.....] - ETA: 1:12
66720/79832 [========================>.....] - ETA: 1:12
66752/79832 [========================>.....] - ETA: 1:12
66784/79832 [========================>.....] - ETA: 1:11
66816/79832 [========================>.....] - ETA: 1:11
66848/79832 [========================>.....] - ETA: 1:11
66880/79832 [========================>.....] - ETA: 1:11
66912/79832 [========================>.....] - ETA: 1:11
66944/79832 [========================>.....] - ETA: 1:10
66976/79832 [========================>.....] - ETA: 1:10
67008/79832 [========================>.....] - ETA: 1:10
67040/79832 [========================>.....] - ETA: 1:10
67072/79832 [========================>.....] - ETA: 1:10
67104/79832 [========================>.....] - ETA: 1:10
67136/79832 [========================>.....] - ETA: 1:09
67168/79832 [========================>.....] - ETA: 1:09
67200/79832 [========================>.....] - ETA: 1:09
67232/79832 [========================>.....] - ETA: 1:09
67264/79832 [========================>.....] - ETA: 1:09
67296/79832 [========================>.....] - ETA: 1:09
67328/79832 [========================>.....] - ETA: 1:08
67360/79832 [========================>.....] - ETA: 1:08
67392/79832 [========================>.....] - ETA: 1:08
67424/79832 [========================>.....] - ETA: 1:08
67456/79832 [========================>.....] - ETA: 1:08
67488/79832 [========================>.....] - ETA: 1:07
67520/79832 [========================>.....] - ETA: 1:07
67552/79832 [========================>.....] - ETA: 1:07
67584/79832 [========================>.....] - ETA: 1:07
67616/79832 [========================>.....] - ETA: 1:07
67648/79832 [========================>.....] - ETA: 1:07
67680/79832 [========================>.....] - ETA: 1:06
67712/79832 [========================>.....] - ETA: 1:06
67744/79832 [========================>.....] - ETA: 1:06
67776/79832 [========================>.....] - ETA: 1:06
67808/79832 [========================>.....] - ETA: 1:06
67840/79832 [========================>.....] - ETA: 1:06
67872/79832 [========================>.....] - ETA: 1:05
67904/79832 [========================>.....] - ETA: 1:05
67936/79832 [========================>.....] - ETA: 1:05
67968/79832 [========================>.....] - ETA: 1:05
68000/79832 [========================>.....] - ETA: 1:05
68032/79832 [========================>.....] - ETA: 1:04
68064/79832 [========================>.....] - ETA: 1:04
68096/79832 [========================>.....] - ETA: 1:04
68128/79832 [========================>.....] - ETA: 1:04
68160/79832 [========================>.....] - ETA: 1:04
68192/79832 [========================>.....] - ETA: 1:04
68224/79832 [========================>.....] - ETA: 1:03
68256/79832 [========================>.....] - ETA: 1:03
68288/79832 [========================>.....] - ETA: 1:03
68320/79832 [========================>.....] - ETA: 1:03
68352/79832 [========================>.....] - ETA: 1:03
68384/79832 [========================>.....] - ETA: 1:03
68416/79832 [========================>.....] - ETA: 1:02
68448/79832 [========================>.....] - ETA: 1:02
68480/79832 [========================>.....] - ETA: 1:02
68512/79832 [========================>.....] - ETA: 1:02
68544/79832 [========================>.....] - ETA: 1:02
68576/79832 [========================>.....] - ETA: 1:01
68608/79832 [========================>.....] - ETA: 1:01
68640/79832 [========================>.....] - ETA: 1:01
68672/79832 [========================>.....] - ETA: 1:01
68704/79832 [========================>.....] - ETA: 1:01
68736/79832 [========================>.....] - ETA: 1:01
68768/79832 [========================>.....] - ETA: 1:00
68800/79832 [========================>.....] - ETA: 1:00
68832/79832 [========================>.....] - ETA: 1:00
68864/79832 [========================>.....] - ETA: 1:00
68896/79832 [========================>.....] - ETA: 1:00
68928/79832 [========================>.....] - ETA: 1:00
68960/79832 [========================>.....] - ETA: 59s 
68992/79832 [========================>.....] - ETA: 59s
69024/79832 [========================>.....] - ETA: 59s
69056/79832 [========================>.....] - ETA: 59s
69088/79832 [========================>.....] - ETA: 59s
69120/79832 [========================>.....] - ETA: 58s
69152/79832 [========================>.....] - ETA: 58s
69184/79832 [========================>.....] - ETA: 58s
69216/79832 [=========================>....] - ETA: 58s
69248/79832 [=========================>....] - ETA: 58s
69280/79832 [=========================>....] - ETA: 58s
69312/79832 [=========================>....] - ETA: 57s
69344/79832 [=========================>....] - ETA: 57s
69376/79832 [=========================>....] - ETA: 57s
69408/79832 [=========================>....] - ETA: 57s
69440/79832 [=========================>....] - ETA: 57s
69472/79832 [=========================>....] - ETA: 57s
69504/79832 [=========================>....] - ETA: 56s
69536/79832 [=========================>....] - ETA: 56s
69568/79832 [=========================>....] - ETA: 56s
69600/79832 [=========================>....] - ETA: 56s
69632/79832 [=========================>....] - ETA: 56s
69664/79832 [=========================>....] - ETA: 56s
69696/79832 [=========================>....] - ETA: 55s
69728/79832 [=========================>....] - ETA: 55s
69760/79832 [=========================>....] - ETA: 55s
69792/79832 [=========================>....] - ETA: 55s
69824/79832 [=========================>....] - ETA: 55s
69856/79832 [=========================>....] - ETA: 54s
69888/79832 [=========================>....] - ETA: 54s
69920/79832 [=========================>....] - ETA: 54s
69952/79832 [=========================>....] - ETA: 54s
69984/79832 [=========================>....] - ETA: 54s
70016/79832 [=========================>....] - ETA: 54s
70048/79832 [=========================>....] - ETA: 53s
70080/79832 [=========================>....] - ETA: 53s
70112/79832 [=========================>....] - ETA: 53s
70144/79832 [=========================>....] - ETA: 53s
70176/79832 [=========================>....] - ETA: 53s
70208/79832 [=========================>....] - ETA: 53s
70240/79832 [=========================>....] - ETA: 52s
70272/79832 [=========================>....] - ETA: 52s
70304/79832 [=========================>....] - ETA: 52s
70336/79832 [=========================>....] - ETA: 52s
70368/79832 [=========================>....] - ETA: 52s
70400/79832 [=========================>....] - ETA: 51s
70432/79832 [=========================>....] - ETA: 51s
70464/79832 [=========================>....] - ETA: 51s
70496/79832 [=========================>....] - ETA: 51s
70528/79832 [=========================>....] - ETA: 51s
70560/79832 [=========================>....] - ETA: 51s
70592/79832 [=========================>....] - ETA: 50s
70624/79832 [=========================>....] - ETA: 50s
70656/79832 [=========================>....] - ETA: 50s
70688/79832 [=========================>....] - ETA: 50s
70720/79832 [=========================>....] - ETA: 50s
70752/79832 [=========================>....] - ETA: 50s
70784/79832 [=========================>....] - ETA: 49s
70816/79832 [=========================>....] - ETA: 49s
70848/79832 [=========================>....] - ETA: 49s
70880/79832 [=========================>....] - ETA: 49s
70912/79832 [=========================>....] - ETA: 49s
70944/79832 [=========================>....] - ETA: 48s
70976/79832 [=========================>....] - ETA: 48s
71008/79832 [=========================>....] - ETA: 48s
71040/79832 [=========================>....] - ETA: 48s
71072/79832 [=========================>....] - ETA: 48s
71104/79832 [=========================>....] - ETA: 48s
71136/79832 [=========================>....] - ETA: 47s
71168/79832 [=========================>....] - ETA: 47s
71200/79832 [=========================>....] - ETA: 47s
71232/79832 [=========================>....] - ETA: 47s
71264/79832 [=========================>....] - ETA: 47s
71296/79832 [=========================>....] - ETA: 47s
71328/79832 [=========================>....] - ETA: 46s
71360/79832 [=========================>....] - ETA: 46s
71392/79832 [=========================>....] - ETA: 46s
71424/79832 [=========================>....] - ETA: 46s
71456/79832 [=========================>....] - ETA: 46s
71488/79832 [=========================>....] - ETA: 45s
71520/79832 [=========================>....] - ETA: 45s
71552/79832 [=========================>....] - ETA: 45s
71584/79832 [=========================>....] - ETA: 45s
71616/79832 [=========================>....] - ETA: 45s
71648/79832 [=========================>....] - ETA: 45s
71680/79832 [=========================>....] - ETA: 44s
71712/79832 [=========================>....] - ETA: 44s
71744/79832 [=========================>....] - ETA: 44s
71776/79832 [=========================>....] - ETA: 44s
71808/79832 [=========================>....] - ETA: 44s
71840/79832 [=========================>....] - ETA: 44s
71872/79832 [==========================>...] - ETA: 43s
71904/79832 [==========================>...] - ETA: 43s
71936/79832 [==========================>...] - ETA: 43s
71968/79832 [==========================>...] - ETA: 43s
72000/79832 [==========================>...] - ETA: 43s
72032/79832 [==========================>...] - ETA: 42s
72064/79832 [==========================>...] - ETA: 42s
72096/79832 [==========================>...] - ETA: 42s
72128/79832 [==========================>...] - ETA: 42s
72160/79832 [==========================>...] - ETA: 42s
72192/79832 [==========================>...] - ETA: 42s
72224/79832 [==========================>...] - ETA: 41s
72256/79832 [==========================>...] - ETA: 41s
72288/79832 [==========================>...] - ETA: 41s
72320/79832 [==========================>...] - ETA: 41s
72352/79832 [==========================>...] - ETA: 41s
72384/79832 [==========================>...] - ETA: 41s
72416/79832 [==========================>...] - ETA: 40s
72448/79832 [==========================>...] - ETA: 40s
72480/79832 [==========================>...] - ETA: 40s
72512/79832 [==========================>...] - ETA: 40s
